Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Sensor9,Sensor10,Sensor11,Sensor12,Sensor13,Sensor14,Sensor15,Sensor16,Sensor17,Sensor18,Sensor19,Sensor20,Sensor21,Sensor22,Sensor23,Sensor24,Sensor25,Sensor26,Sensor27,Sensor28,Sensor29,Sensor30,Sensor31,Sensor32
0.9454995259238775,0.5976253352343085,0.6408735881542049,0.5253877215761182,0.389185724845027,0.566835380370841,0.16426220966164307,0.5296943739190136,0.3688616461956522,0.13662394069013772,0.05491643665202206,0.9980775865634541,0.5696478848198677,0.6149141799593196,0.9611331154900215,0.5192372447601925,0.801022529198393,0.8645838678169878,0.4293328035879669,0.11066120099663013,0.3749651364397305,0.04280674785281979,0.8806237322897601,0.43574739773484494,0.761138542625604,0.47718589971055525,0.03892049405874498,0.6756502954172767,0.3927622678703835,0.12623172438948738,0.5345157145199426,0.9194551334890595
0.1029413478375798,0.059219348174687214,0.8256527940611877,0.12148103439334534,0.14827067666972027,0.245921542779859,0.5314542940281468,0.16218009964494295,0.41324879388804003,0.8516298855641921,0.6575943352513512,0.5030090118303158,0.692807480437054,0.9131809745619421,0.5354180937034356,0.5844338822552044,0.7169377115639414,0.15789471485353868,0.9107258635157646,0.8050120932306112,0.36767013479988864,0.9839957834261442,0.5919614414372427,0.009977229736578663,0.9830059201281067,0.20318433911560096,0.9793734264741486,0.2839958804869147,0.47868663797364297,0.08172779901098282,0.8367940599640067,0.864056267228521
0.21583218874916277,0.36656444259469256,0.267644640644615,0.44287331852898093,0.37048156164798807,0.538504035210246,0.16207547008612178,0.23106935377089854,0.6453286760871437,0.44699704536066154,0.33102426408303265,0.4287530479189334,0.484167241875348,0.7183750707263665,0.008862400071329102,0.7176071270393569,0.2296389280679082,0.5655512372792239,0.4886000357304282,0.6554967431127987,0.9571150371594482,0.8397875598859684,0.0943469849019678,0.9405060795647407,0.6947840768196166,0.3302128114500329,0.8736732666917627,0.551931834639144,0.49385723591845754,0.5527060674097533,0.9037369260045488,0.6169657537749379
0.4892283140266289,0.6172322752687663,0.8578530461462788,0.7889680283523657,0.6283957099765412,0.5018389044487317,0.4020192137881382,0.0046539006806303185,0.7812449075190261,0.4518136674064638,0.11129705206017104,0.7918169877843562,0.4894130661321987,0.5279235305907151,0.8764410834114335,0.21518022979924167,0.3693549076921566,0.7789194884136889,0.1123654515965874,0.7241410599188037,0.8462725605832978,0.13969457685468423,0.23483467703536176,0.909813403445994,0.312601827637923,0.112920408747326,0.7688753147951338,0.7814102394609607,0.2672993724871504,0.08162893168562635,0.022471200197574315,0.24589974605453657
0.5779346278903343,0.032108823102454886,0.7098288116218062,0.42338231417336203,0.779169151037819,0.7963109989878584,0.7812369939403507,0.11086191633109954,0.2958421072988586,0.17420811862940078,0.8789600145605412,0.41279812882697253,0.24154657300107774,0.5242489698027972,0.6745630876867973,0.7556516472995237,0.44600484915335326,0.8450031071058346,0.8572037118567308,0.3024659062887919,0.7567084857888902,0.18434094368538378,0.5209586190272345,0.4466621316274859,0.031823525701368593,0.6589588590981889,0.6226061128731727,0.696154454733621,0.4565677820242223,0.31000899537340476,0.8614406832513628,0.5399298701907144
0.8340764129387546,0.6419811488143293,0.26978883815809396,0.24144281557823044,0.9629037681759258,0.410185095011006,0.6281653898723667,0.740219062689862,0.5076873670141969,0.048494332488047354,0.2429847909887044,0.2963212361371219,0.4342442344501257,0.36252417877339593,0.27054165769128524,0.11932184876058793,0.5833205859659837,0.38955621043755717,0.7539349000043103,0.10394508573050154,0.7836585653433624,0.5095838895035124,0.0008266031196211276,0.2753768512675032,0.4747801985232091,0.17428358938033495,0.40625715934976425,0.5815021115952983,0.4004502071337491,0.9924014642545544,0.21546986037775462,0.9805276222184456
0.8203650677899257,0.7925317442120073,0.009351556762153601,0.954253748641093,0.23272950994843056,0.5234205239260928,0.665930848703735,0.01857116246037349,0.6856501189394982,0.3458692636606767,0.811647278247637,0.9980681529914409,0.48877280646434895,0.7405479979362827,0.7349745061245191,0.6887900606596594,0.886615878419547,0.8079878406288088,0.5508821557215751,0.5877447676714367,0.7215180872215559,0.2355827262416459,0.868130068876699,0.8230958302929083,0.2662060164195331,0.5127814815881578,0.21683743216342943,0.8824448316589932,0.8492389841272701,0.3012495208385878,0.604695286162357,0.7455911543337944
0.24428786919225454,0.804974631427932,0.44270138496288103,0.4008528772780574,0.6431580181620021,0.3591363137225182,0.08298378596330735,0.4248546482469657,0.0930322759064478,0.5141114161787294,0.8244478999378048,0.21635205281972747,0.8580759862164603,0.040066631458765434,0.799083330421048,0.8165523684836348,0.277179318622505,0.9943118098217981,0.4556637723800724,0.015071017273228238,0.0763720808210614,0.9786324457821451,0.40520821686677455,0.00162951740427153,0.1660862908640417,0.6433464109566068,0.6619343506129385,0.038385046784076504,0.005082759172550078,0.09880509770200219,0.4752988556858112,0.7969221303382493
0.7280204913938705,0.06390160945618939,0.856212616125127,0.9645436689262348,0.0652557912955597,0.7942852641021196,0.799018778004671,0.3960814783831622,0.09799071093975875,0.5064690130950251,0.9973095659882593,0.8981229278775635,0.7990833780449711,0.39495863659196884,0.08448856005452154,0.6350482180877075,0.7894825791362391,0.01903028862159839,0.23336994568679825,0.6391934806882773,0.15994046297785258,0.2340867219114785,0.4830881472150411,0.32740163096866026,0.06988804045513741,0.5871555158686137,0.1862852596084167,0.3253179862312071,0.9856693255249807,0.5864245003730977,0.12996993935148915,0.6553939803769748
0.5169336742357157,0.6068779553882133,0.09537791982373023,0.13663734429016083,0.46265354293356187,0.0992503324363605,0.17609247423543417,0.5406808119013243,0.6617648019092398,0.7687602448244424,0.8214388930674114,0.692501623182821,0.582808367753424,0.4110936165148752,0.573467981306537,0.3170861436918718,0.03566189761209815,0.44816515398562307,0.29655574478758384,0.37055309761007427,0.887102582480407,0.851844171018656,0.6577557081452491,0.4018371440998584,0.9864378987378262,0.4772879004905539,0.2581882352172775,0.5340902567774564,0.020997094448488296,0.6739779731358504,0.9613823818145795,0.43772852677711127
0.00024482704232386965,0.773373293880823,0.035834711605375213,0.38393994282174826,0.3693152395013777,0.7459378788198959,0.17666097010248238,0.6565920632770182,0.26309368441835257,0.2663929157229882,0.7600862174805447,0.8916094115383374,0.9965379796937498,0.016839193777438144,0.02420472194106249,0.5449288579253023,0.23914598170862222,0.5414250901081479,0.004193407105869129,0.02780970044233999,0.43583714268711826,0.0847351004831175,0.4851186580885586,0.6563605149322012,0.8316831230614574,0.9476163477705403,0.812050928311739,0.28659603647970555,0.9708851695889925,0.03712951505316309,0.5653477214539732,0.9545069516039895
0.7137617903580813,0.26084505428437377,0.33361765138724275,0.642241472279758,0.8645777878454567,0.8703910374192949,0.005228548372207542,0.6160087762245273,0.5950476292079567,0.29647815888152895,0.7102406727543902,0.3943932566237802,0.6445690785961119,0.019906064158264014,0.26440120189529837,0.029917295505451635,0.9125667950075662,0.029978633985338177,0.1253559018133258,0.7853144156767743,0.9227630900336257,0.1709931615372421,0.5208865551048506,0.9272455816820001,0.03981125271609809,0.8057326522899491,0.2419290077043269,0.947813498174167,0.19068136832097582,0.2754780516870873,0.7887068277186294,0.122388103077955
0.42191977615550935,0.7678568012242214,0.48534016632173793,0.5856536355781861,0.6039554257611578,0.7325661335575391,0.6089942963654122,0.11200049060390604,0.7263636752429767,0.41491530592792614,0.6936500901979322,0.6968840481946518,0.07621147425734098,0.24784515992281653,0.537389349340423,0.4876956355746186,0.02356792085932069,0.29051409855283494,0.4421170447986923,0.7746975466105704,0.6281064227609245,0.9118103274765591,0.06436195932374011,0.22591724341550956,0.7905104158025626,0.4035003130034994,0.5303964391205377,0.5186808963322213,0.7280316306460245,0.904974675987377,0.05180342561770768,0.10802424670983868
0.9695248987367409,0.13312199544639702,0.3754690111829374,0.20664142198047641,0.4861778083447267,0.46102943092179005,0.415885737987697,0.8325506014254382,0.11188534945950213,0.4566736739962891,0.6211869362736058,0.6228439265679148,0.13189936180359263,0.7423528304934185,0.4970771446526556,0.304025192815931,0.3070350873795986,0.6816908178922704,0.2414308181350343,0.13154391408060384,0.1464400389893794,0.036808321820729684,0.34048039248287776,0.27498333809097286,0.3981676015226354,0.6382250319512942,0.1063295488721272,0.012730227105724468,0.8002083248480379,0.5623522870444715,0.7010696411732917,0.5830316186955167
0.1654211710608562,0.9693957105126275,0.3518710924870616,0.21745941688608805,0.036370493019077244,0.7242193412574205,0.400841678577895,0.9817956595430282,0.032978457799958893,0.5749209464891297,0.021980481506123528,0.47546108125109476,0.1338425596150059,0.08427017070855125,0.1482161660350303,0.6377678723890162,0.46609239496865507,0.14276654639657316,0.36960543494527587,0.7928582831435224,0.6474073966066579,0.7515672987945157,0.6478310463441387,0.6518027748110035,0.3762874241126407,0.001167496870437712,0.009650197463988097,0.024076394464767614,0.9207645728162421,0.35465822918089895,0.06427755646472222,0.8926701626781098
0.3909957244530403,0.7732075982108384,0.7952567752455759,0.6550687492370882,0.133643526420973,0.18091338118915,0.6671310701967426,0.23294901690370295,0.5118351860989192,0.44707131496101415,0.5285835267824185,0.27706666956631176,0.3297384612167259,0.294848265020084,0.5337149323665167,0.017744586209853752,0.014582448956028338,0.27635376154251634,0.5572360787647,0.08536028366070181,0.9994048279763292,0.015264915677546398,0.13806809156712363,0.5305670961879695,0.005385824891015578,0.017470031579273737,0.47389421514470886,0.46904024239389,0.44158693765229995,0.8113174800494366,0.9121991449943503,0.7497655113938209
0.8577400010004417,0.19425484872483434,0.971884645414685,0.14564099765302674,0.14590015967021053,0.4288699572577296,0.9755055315420572,0.13139166669003965,0.7460483848302324,0.8165463875347828,0.8160652925793596,0.41620736629221977,0.9281584949460174,0.26596217274524503,0.44702616419014507,0.48282874517427676,0.693572486656095,0.8498616079942974,0.9993951736826321,0.8225492306635369,0.6436284037198,0.475722759784286,0.5294381267946913,0.20412623528385843,0.2585256207878789,0.6126475111476621,0.11508512286131811,0.1640080380511042,0.5393880411378417,0.28161496319641677,0.5046719231683214,0.960901389583965
0.40025774739924436,0.03196737882887413,0.6565357474163263,0.07772815127900523,0.7318805420160814,0.5963981540442241,0.3650526235616749,0.23392035597648797,0.2698797460223915,0.1254387517638751,0.9615949960872614,0.8011450317642896,0.6870686948286384,0.6432989717453861,0.25774715692136274,0.5917955575949333,0.7740674121430615,0.4167746017281587,0.7005723013346068,0.7333368739485028,0.5813577551577664,0.7188870342406768,0.22245130353307885,0.0005763459235070822,0.317785913915582,0.05993822142204874,0.4250905220747988,0.8404797684478261,0.4902320889637276,0.019167401307018217,0.1636211770542494,0.2895127639469983
0.7886962324937933,0.24785392014321772,0.9582374861952966,0.18077797429111375,0.14871360712772907,0.7480097908743782,0.9375247943923256,0.7039954232893665,0.6672400134342136,0.7130351444312096,0.7304555803458002,0.3933327540982323,0.7073713531501575,0.9825561728620479,0.9033438300077115,0.15779932362366744,0.14507816587511257,0.7516645279530743,0.4808442951239149,0.8974822464768271,0.7336464877436825,0.28333997910494757,0.5305347333062517,0.3975016544774288,0.417825291612667,0.11302649389427821,0.957778556562413,0.8088369762558046,0.25814798708540154,0.569450429591458,0.12690384888970785,0.4824540561038728
0.6197127799416843,0.5860289500511386,0.4798660495113033,0.7796473173176863,0.5136964734188809,0.829651805956802,0.6335711983043651,0.7689720598370994,0.7352593986876553,0.6647400980469952,0.55910416863239,0.639909434929416,0.1652949619980275,0.04724089043322666,0.1445543492711423,0.4118116043399833,0.2159955984605384,0.3728858653793943,0.8009617872015733,0.08225878310084855,0.5709336661933584,0.9701561996032919,0.6611800865721469,0.03499866293089382,0.9976698738427205,0.2341200922313007,0.15024571775477424,0.1796874316942043,0.1510954910778568,0.33284142567305275,0.7900089836534328,0.24936328702370192
0.6920261925362498,0.2742635533096893,0.7652653324000498,0.6138065417437442,0.015346477099153155,0.5289241421112484,0.517243570959239,0.20829750913161094,0.37945198373962563,0.558695671735944,0.9931112101286026,0.22995476592484043,0.7429923418937636,0.4912051889949287,0.6710500700542518,0.926775257958528,0.5980512193983328,0.057181132310124894,0.8137995030587182,0.5213904504267312,0.42703197250085745,0.5787551320331251,0.3619253116407314,0.23318036010297083,0.40838561092530146,0.21967181285645154,0.3621044520702673,0.7625795239177169,0.9538943896915335,0.29562169787822423,0.5255595630482994,0.4105147489139761
0.5185202622221777,0.6766709313935404,0.18143299764846432,0.5379286005848314,0.11483459276521402,0.6437181522736214,0.9712983158367916,0.9786775137969089,0.4510490465292596,0.01756899654414612,0.328525525074571,0.5106340443529769,0.33629435708130995,0.5691802103928308,0.37629447005739025,0.2941110501186853,0.6389443624759702,0.34088378380682927,0.2717007699075372,0.701447167406415,0.22930598327536666,0.5047728979790327,0.8810680427676307,0.4728739615444043,0.8712950253802231,0.8947295542696562,0.879442726512011,0.3397476638086294,0.07577482068800001,0.5621033509654636,0.8939482377255269,0.42799594198686
0.4391021340437594,0.2885866016791995,0.8440606713885581,0.08198927846153525,0.1354752205812455,0.9847872149992293,0.30087123025709617,0.8807554650911738,0.21247830644898946,0.7619229565399931,0.3941048345032788,0.7420282237144479,0.2443703999387531,0.8989751933153033,0.10622195733057105,0.6961583873698345,0.4504889977815426,0.3190043458863031,0.7292811169019109,0.5551168605332871,0.7956160356861676,0.8047450398702706,0.2582853936260602,0.7814835302119784,0.1432044846340782,0.2619587261815163,0.9258310556851874,0.8763342312596758,0.9477415940034651,0.529784638128062,0.5274139781716937,0.2727415592505401
0.9538918231505648,0.4172604991635709,0.7974705698973783,0.7057672848196186,0.2473097787316738,0.8665514903916216,0.8593626498960203,0.8716057791760539,0.7194140081356877,0.7561713326278299,0.14404724627527565,0.6002984512417723,0.6796663027740694,0.6823299724424989,0.27525090061744073,0.2938701570894503,0.08710018035650724,0.35668063638165826,0.035755020649106406,0.621244587986598,0.7858480611439334,0.41458739988375526,0.6376741015419228,0.7016852980001315,0.9902926136015577,0.5851756975326349,0.5968806358814166,0.030077887284871485,0.2152334603002083,0.174662396253501,0.873475859922345,0.15243182733555793
0.41041473717305454,0.9818335868030494,0.7662437321846863,0.6859405351792034,0.376230256373956,0.2678683173983003,0.4052946703579079,0.23614287476753426,0.9317917351637459,0.16421263870920044,0.5548981227540054,0.5906460033928996,0.1351263525969243,0.42839250265503515,0.2487604970569064,0.4865816654978491,0.602791371710336,0.39566352214700284,0.22065672217286325,0.7685761605121443,0.484200174319542,0.7357639580452137,0.6773016298075262,0.9454996801724768,0.7499380955499403,0.22197320777140128,0.2944686746369035,0.4184797346350715,0.02915795094037732,0.36192009656520086,0.2545612385535796,0.12477603613574562
0.6263908904536397,0.3249571107386495,0.0785007577898924,0.13222617924478985,0.8352732767198938,0.4545401461427394,0.9381533905521752,0.932713455526893,0.6899423761172739,0.25982835611329125,0.7214603370563003,0.29709981156678,0.08855027612106481,0.5259398492788114,0.7352436635182463,0.7183242959271642,0.5042533893161539,0.8500192814042618,0.3308847487685008,0.9124803376980091,0.33134461520588077,0.510709738245982,0.38778083878706693,0.09496311125165968,0.6189035508003149,0.9027190578543548,0.27753673907160714,0.9052173549425888,0.6313664577481201,0.20718978053259507,0.8744829200026831,0.34271876631288134
0.3380970958456363,0.5383244991147275,0.2388805949700794,0.024727214394395514,0.01907437867681616,0.1372136226958427,0.895785306565023,0.5056557312210457,0.9703362380636369,0.35640267043722507,0.22092451792134438,0.8451991992492114,0.9790327165342901,0.47263650730302154,0.2533796106585411,0.9909282698314276,0.7111197488344659,0.7134119465460015,0.4167244367632543,0.5779558657063993,0.6465576425573069,0.47864105770896836,0.5722531976212901,0.9801537373216568,0.7164201351790465,0.588749183865861,0.361753598797002,0.8591596613603713,0.9322627189300176,0.5658305218661601,0.8196916839145878,0.7115307060717935
0.4098735438484218,0.0859079096991553,0.6622546228167397,0.5459487664678384,0.505519137454863,0.6650885527136745,0.7947505628291444,0.7398455875754312,0.7938304139060799,0.40805209952083665,0.8299833972800372,0.09310926614111092,0.4666624931062222,0.7214567899464426,0.8047992928136664,0.3971297829055035,0.48952009542148944,0.5059776562018768,0.698970766613909,0.24046553771386658,0.8951523668034642,0.1144320039324328,0.6295464079979648,0.4725608782260752,0.545540436979175,0.8536906238716344,0.8489548574968275,0.30889644944279604,0.2555744156829304,0.8401877223181105,0.5036750718274446,0.5319783346595093
0.47942248857800374,0.1570181986544823,0.1897691022373742,0.3073509198229424,0.42807925779420775,0.15513801004649574,0.38575055889915844,0.8833585850006466,0.4426901828382932,0.3529561724606852,0.5828824756906267,0.10430356463213641,0.30054054659640095,0.2855852384997516,0.9153598230388381,0.8838447823515012,0.6339640752263249,0.025405240692256248,0.9394406885056679,0.25019201330629104,0.39951057078458085,0.7696662259568762,0.13736720806891867,0.40414158460277216,0.9638516031121748,0.16776878586136934,0.5127348146014972,0.2679471504672646,0.5552247848862348,0.7789632997549868,0.3383258898702648,0.024726745829659724
0.9462493278409904,0.8537097385411335,0.963115432646719,0.3563700241665805,0.44104443866135423,0.5446989658378496,0.44333036094806155,0.7119978231756524,0.6090359440202733,0.038505573499809986,0.6997717819829015,0.3364360373409985,0.3089080791041169,0.5473288798920252,0.41451868738927855,0.4723342448454566,0.7275596558446928,0.8480429277863654,0.1342096003859572,0.1700764531458926,0.649226072799994,0.177482181573706,0.3417983879216582,0.4281342993446372,0.9027584083203398,0.8203268104859402,0.7919992322786951,0.06896802328957774,0.1909217810058753,0.554308795364033,0.5721607136868792,0.35207615658224156
0.7799005993324482,0.44572197741472697,0.3965121049146735,0.44620689651479795,0.7234032157987139,0.677307985048021,0.2290658198479376,0.0835408105566372,0.3035043751469201,0.6868690137495151,0.09419683141446855,0.051590384693563585,0.43805963860469754,0.20415597625679593,0.09844152672646178,0.4773192744852217,0.5758243586731575,0.1970700019848478,0.4858551504880372,0.8953706763934363,0.559835799186994,0.7153285242693174,0.2242771341106342,0.9304289903471127,0.7690205635853865,0.6036060988798462,0.1897101916999846,0.27976683408947156,0.8247119857510526,0.2740541700072897,0.18167327980246817,0.8802085068206341
0.2329901711486253,0.711080882332453,0.9632572033291384,0.8119097496055343,0.920082897275132,0.6846306762706247,0.060576832347447596,0.23283771820892385,0.6407468088528693,0.08511942537995965,0.02876455506347353,0.7737350350679628,0.12235724834327988,0.2460729953932499,0.7691107291173646,0.6034428679264356,0.49610564749861197,0.27637045589747256,0.04263418484928849,0.5932378230458623,0.8153947145526272,0.9057969664060979,0.29472956820769347,0.028303550377655307,0.5246467047483044,0.40244739871818525,0.5308423110632307,0.37001348070713524,0.2632079960094428,0.04627065477459258,0.6443464175043352,0.08545279896260338
0.2489392939455466,0.20415227973121286,0.7669448716297849,0.028423206865139106,0.1794032967117789,0.46929140358689647,0.3138536786067522,0.1391213892407397,0.9685328320141585,0.16414105241526977,0.9695404882679817,0.8696787475624874,0.4901283893717704,0.25562176576997775,0.03689969332649845,0.11666119446877665,0.5845019262504002,0.09875803804155137,0.7207953818891573,0.7470080047641511,0.7442834034058066,0.404419571153397,0.2205754726046748,0.6712494058633552,0.14408043613515398,0.4358672400598812,0.07585960035115713,0.48556674822349943,0.8640846697139433,0.8736965093760586,0.8626230796460415,0.4269041398572604
0.479736539770268,0.04180926040477184,0.5741758561741204,0.7685715649442802,0.47590645719392377,0.5633003271807873,0.7475842523043682,0.5057899662928848,0.33113084882698884,0.4901794872701999,0.7642236755566069,0.41244338197321717,0.608222966304454,0.9315465916216734,0.983825121285737,0.7704981452309644,0.7096163137095987,0.8679221559760149,0.5626568519731101,0.06557272725516894,0.020788819173138462,0.35370775991061076,0.09823773150544757,0.872975900768375,0.5712018507998294,0.9912881847904418,0.9565002229191677,0.30304923421473573,0.7319070183256481,0.17873513397089258,0.36571378615244776,0.6037469405960594
0.5662949029063534,0.23358645379304765,0.40413423421135697,0.6181194335028825,0.23372649053399852,0.192826367833273,0.2522614028277058,0.30577940040259177,0.008845665219369692,0.07338871259749657,0.786111217235091,0.3064275441405476,0.8581967171495658,0.2881865003808529,0.7286351512416483,0.46389430609475013,0.8202183354425172,0.4017855324103734,0.0616394710627064,0.6303408445514945,0.03286412702101482,0.11655590938100158,0.02214739870205329,0.9311327693813916,0.28109880165124834,0.7873458515481768,0.8831123689647932,0.6519322449061389,0.49869594745111023,0.5492967884650242,0.8051771473329125,0.23583845235238765
0.18830521570622683,0.28247584392098746,0.2915452932011805,0.06796724598955695,0.7390092395057605,0.1332024318713776,0.04659823766798532,0.8434246326290248,0.9451791851760739,0.4861039722000289,0.4266346836486554,0.7571625594402467,0.8492660261047382,0.6726951966667659,0.17393335021031175,0.9898288369719255,0.5037918266058966,0.03205813522038514,0.11471532985748722,0.06488127209392225,0.17185878376096442,0.5218617215176918,0.17022953627055537,0.08483641700427802,0.39247878446620965,0.8950686248509909,0.9193101423427967,0.3491322555100924,0.7396558591095221,0.2309824013024181,0.4139840318478607,0.31359854011524235
0.19553569486314992,0.881988615749183,0.8895867550882903,0.5976840660176611,0.48640554940414715,0.3590256384843177,0.5141999238005073,0.8629572123556543,0.7577869817547348,0.6137201648634999,0.5013027501425038,0.033646430106399894,0.14705499506032194,0.8113056096544025,0.7908992513174996,0.536795376891772,0.9929654769846191,0.011183847867197727,0.0046213167237033614,0.6501103097419232,0.9650698130586339,0.4955431285782901,0.418395075641249,0.7355252955963261,0.11193143864210364,0.3359901218485023,0.1314279495236521,0.8130264321758441,0.8447683084581785,0.6288947419492211,0.6971621803880157,0.02792771782230352
0.33072579177958183,0.29761899327922037,0.5276889785722095,0.9817215730872377,0.6797028183143232,0.5886601399408956,0.1953557015925127,0.7843228458392639,0.000505309412766719,0.7683424655662705,0.3518279580511374,0.7481886787386282,0.9043720954581976,0.4586278720741258,0.17926803050859552,0.0398472198459735,0.8678055780597046,0.4798267575502577,0.9423858092926201,0.948333390411309,0.5916386628027239,0.2400808374245873,0.3421417534293122,0.5372288310817722,0.2600527489281039,0.9757360813229946,0.6078837278898594,0.97647523768907,0.08891900912510231,0.787584721191356,0.17660836538362779,0.6128366048693691
0.8258978224478827,0.689861462857103,0.8698031637782822,0.2943574216347319,0.37018844963750264,0.6425465393819106,0.13219167642286378,0.034530790692826385,0.7324989894717521,0.08856241677519061,0.3619897775626417,0.8596427178082809,0.6450694333684336,0.9870680562558869,0.7106368837483347,0.4491183500471414,0.09471666962935887,0.9060116582990995,0.75770273038421,0.5193180031376435,0.2509662214217616,0.4287256637459087,0.7757940617832941,0.18056541455683783,0.6240486099388429,0.8042210943662756,0.03288648780801362,0.2428369033926716,0.6069275712700853,0.9113964354044423,0.6573401064059271,0.977189342292942
0.5761116872156684,0.5865235885306253,0.3495006249169338,0.6830064580759219,0.5180192953430001,0.6568420667313609,0.9013097013950715,0.08367125376374651,0.5604738658378979,0.6101831606229904,0.27767292358729356,0.4871179633316187,0.7952337519302889,0.39535433033793,0.29970701132970223,0.6469210298417364,0.08828607516044984,0.3239701051925057,0.4188274495102584,0.47133213806223195,0.20555073303770088,0.9799011032558008,0.8651155580456571,0.792524822999622,0.8033635575068424,0.03476451763020949,0.12920595824369163,0.3157508485194537,0.01742722645756556,0.9426827024242809,0.8452910446283214,0.22368500639725408
0.7023175214524662,0.7951790959250968,0.8213147972373154,0.4263168276380951,0.8089954200976678,0.39141749330990605,0.5597163976183945,0.2431826264795801,0.8326750435942546,0.29550776752479724,0.754189259465016,0.8109915281051576,0.32145902862767617,0.11207603475838335,0.1440225555341772,0.8639899673492303,0.520847078239148,0.7314843912079337,0.7030696235196165,0.692582496022589,0.23762671325338314,0.9781801768925782,0.15133825794576983,0.14852276669598852,0.6878775372418806,0.8031821515731431,0.5784761323592453,0.9284616941875676,0.787415673546431,0.04733055329104707,0.03501045881195397,0.9057529379390933
0.1047626388561329,0.8938841736682757,0.7660116259273839,0.6092065439648405,0.1360292796612278,0.2000663389175924,0.2234133906186987,0.5384279981681296,0.7673062241939307,0.8589831356627261,0.12936588501934387,0.9967755944411808,0.16727682316499615,0.902338956586297,0.288888397273497,0.3095665131721752,0.4679634895060195,0.5932763370902099,0.8476464160345479,0.16636988034528555,0.5147348938410394,0.25122325683227686,0.8469153276676994,0.836816333678821,0.9524000033079802,0.6911225213145288,0.10002102437165195,0.29112517668269,0.8554481554042842,0.760544186546324,0.9815288313624259,0.7137303421583697
0.07078580216240138,0.27534312230555336,0.671046412942063,0.33444932488384216,0.9725825296038377,0.9244119877774116,0.18103356196694953,0.8038852014868584,0.29385048660262647,0.5564311560950561,0.7966542899044857,0.24389843502873865,0.6049925106411315,0.838672721633405,0.7821262076166827,0.15266720714647153,0.9270418653693647,0.64057864426065,0.3712016474213128,0.5389788772275477,0.13236165106095,0.8769473691940771,0.05021782893872517,0.20593057629113132,0.4343985924709374,0.38319630329969545,0.05281148943569136,0.5510391291826982,0.12775688087875658,0.6245616790241952,0.13032707837250412,0.14274323891162755
0.3918271485293059,0.5187896833915266,0.013001879586789444,0.5593740106103063,0.5638670774366653,0.10921166090142387,0.5838087523496193,0.8248055876313201,0.6234623920482864,0.16650169096434653,0.46684755558734037,0.09480099126245589,0.5313429401745624,0.597199412524054,0.9630850202907085,0.772706532908143,0.23541352493557388,0.7561812635835753,0.8528341335325827,0.8723474416146273,0.6364534906693781,0.25481681668667133,0.6006322791627713,0.0811864523022362,0.469212910396302,0.1484368336214672,0.7523023681380622,0.4046030842870625,0.45582329867808247,0.2613473160973936,0.8073814624110716,0.7187670962029198
0.5716510050703578,0.7286298306070187,0.928144543637631,0.7150222261431555,0.12370410796915232,0.7154682764987348,0.8736784768257778,0.5436752119172802,0.16324282831005488,0.623150596754398,0.48137099400896277,0.13905873888768772,0.8363699414782293,0.609382935180468,0.46645199253733927,0.23378513322498584,0.17905245558544247,0.42631070237785684,0.06869996065694806,0.019675062596001047,0.9787187360257347,0.6072188866683585,0.1267801294256764,0.9553551254218282,0.8584794724143477,0.03768392061321746,0.4531734921116358,0.8329019107573079,0.6710470262196325,0.7516544059864715,0.15132781681324758,0.604597008572031
0.44674938166445577,0.5243540813366759,0.10519706823617625,0.8701831211786223,0.7521114715278133,0.2639962061264226,0.8287343146116504,0.49263036473828814,0.44420194247063094,0.6761322440704124,0.8985490957332867,0.4546602136622182,0.006270084386530761,0.6360149564930897,0.584136140167549,0.31443700152863674,0.1263270388407578,0.9145648749430515,0.13886315309084318,0.3058594355511489,0.6969893673344824,0.46186997510166383,0.9394135214455093,0.08461050332512143,0.3573547275679205,0.17077780003175413,0.09114800016327762,0.45132811212675694,0.8089426099914199,0.41177752477608687,0.013215673222254587,0.2542123695577453
0.9064000464731468,0.5157696978953753,0.443421546003123,0.504470833957886,0.016738869089009345,0.025019576271589128,0.7798252596536962,0.2893699955045803,0.9030584296332406,0.9792150580877933,0.13359815214572546,0.25297884250629954,0.9580946934359672,0.22720637922241138,0.504841731787748,0.14974107817602345,0.7087674848978534,0.26911141325000254,0.14502173214612202,0.23857411952811414,0.566529152433575,0.35973152710676737,0.9833731773856826,0.024194272044820275,0.7586125412932174,0.018447242158531996,0.16925830617128312,0.6200146563593906,0.6100226157350825,0.8456480395008503,0.4700853582294431,0.1489278562852704
0.9326072314326108,0.99014670714245,0.7947068986655453,0.6176724452869775,0.2151861828075584,0.6750285757655679,0.6695679566051137,0.5708800962236625,0.7691210800891146,0.3655626245661687,0.10081851075936188,0.6652139680399798,0.40891862938197987,0.14604615527434772,0.8857385100085072,0.5680988949288053,0.08626397413853559,0.7994113530513223,0.30259828100815067,0.15350004632117287,0.6213383788249534,0.7737514617263594,0.4512637858474524,0.5762049578323418,0.8199273788250063,0.949125189810488,0.7283986586281372,0.4830558576487316,0.7516977074051546,0.06833539351348872,0.14795004849646576,0.4283457026443359
