Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Sensor9,Sensor10,Sensor11,Sensor12,Sensor13,Sensor14,Sensor15,Sensor16,Sensor17,Sensor18,Sensor19,Sensor20,Sensor21,Sensor22,Sensor23,Sensor24,Sensor25,Sensor26,Sensor27,Sensor28,Sensor29,Sensor30,Sensor31,Sensor32
0.953891823,0.417260499,0.79747057,0.705767285,0.247309779,0.86655149,0.85936265,0.871605779,0.719414008,0.756171333,0.144047246,0.600298451,0.679666303,0.682329972,0.275250901,0.293870157,0.08710018,0.356680636,0.035755021,0.621244588,0.785848061,0.4145874,0.637674102,0.701685298,0.990292614,0.585175698,0.596880636,0.030077887,0.21523346,0.174662396,0.87347586,0.152431827
0.410414737,0.981833587,0.766243732,0.685940535,0.376230256,0.267868317,0.40529467,0.236142875,0.931791735,0.164212639,0.554898123,0.590646003,0.135126353,0.428392503,0.248760497,0.486581665,0.602791372,0.395663522,0.220656722,0.768576161,0.484200174,0.735763958,0.67730163,0.94549968,0.749938096,0.221973208,0.294468675,0.418479735,0.029157951,0.361920097,0.254561239,0.124776036
0.62639089,0.324957111,0.078500758,0.132226179,0.835273277,0.454540146,0.938153391,0.932713456,0.689942376,0.259828356,0.721460337,0.297099812,0.088550276,0.525939849,0.735243664,0.718324296,0.504253389,0.850019281,0.330884749,0.912480338,0.331344615,0.510709738,0.387780839,0.094963111,0.618903551,0.902719058,0.277536739,0.905217355,0.631366458,0.207189781,0.87448292,0.342718766
0.338097096,0.538324499,0.238880595,0.024727214,0.019074379,0.137213623,0.895785307,0.505655731,0.970336238,0.35640267,0.220924518,0.845199199,0.979032717,0.472636507,0.253379611,0.99092827,0.711119749,0.713411947,0.416724437,0.577955866,0.646557643,0.478641058,0.572253198,0.980153737,0.716420135,0.588749184,0.361753599,0.859159661,0.932262719,0.565830522,0.819691684,0.711530706
0.409873544,0.08590791,0.662254623,0.545948766,0.505519137,0.665088553,0.794750563,0.739845588,0.793830414,0.4080521,0.829983397,0.093109266,0.466662493,0.72145679,0.804799293,0.397129783,0.489520095,0.505977656,0.698970767,0.240465538,0.895152367,0.114432004,0.629546408,0.472560878,0.545540437,0.853690624,0.848954857,0.308896449,0.255574416,0.840187722,0.503675072,0.531978335
0.479422489,0.157018199,0.189769102,0.30735092,0.428079258,0.15513801,0.385750559,0.883358585,0.442690183,0.352956172,0.582882476,0.104303565,0.300540547,0.285585238,0.915359823,0.883844782,0.633964075,0.025405241,0.939440689,0.250192013,0.399510571,0.769666226,0.137367208,0.404141585,0.963851603,0.167768786,0.512734815,0.26794715,0.555224785,0.7789633,0.33832589,0.024726746
0.946249328,0.853709739,0.963115433,0.356370024,0.441044439,0.544698966,0.443330361,0.711997823,0.609035944,0.038505573,0.699771782,0.336436037,0.308908079,0.54732888,0.414518687,0.472334245,0.727559656,0.848042928,0.1342096,0.170076453,0.649226073,0.177482182,0.341798388,0.428134299,0.902758408,0.82032681,0.791999232,0.068968023,0.190921781,0.554308795,0.572160714,0.352076157
0.779900599,0.445721977,0.396512105,0.446206897,0.723403216,0.677307985,0.22906582,0.083540811,0.303504375,0.686869014,0.094196831,0.051590385,0.438059639,0.204155976,0.098441527,0.477319274,0.575824359,0.197070002,0.48585515,0.895370676,0.559835799,0.715328524,0.224277134,0.93042899,0.769020564,0.603606099,0.189710192,0.279766834,0.824711986,0.27405417,0.18167328,0.880208507
0.232990171,0.711080882,0.963257203,0.81190975,0.920082897,0.684630676,0.060576832,0.232837718,0.640746809,0.085119425,0.028764555,0.773735035,0.122357248,0.246072995,0.769110729,0.603442868,0.496105647,0.276370456,0.042634185,0.593237823,0.815394715,0.905796966,0.294729568,0.02830355,0.524646705,0.402447399,0.530842311,0.370013481,0.263207996,0.046270655,0.644346418,0.085452799
0.248939294,0.20415228,0.766944872,0.028423207,0.179403297,0.469291404,0.313853679,0.139121389,0.968532832,0.164141052,0.969540488,0.869678748,0.490128389,0.255621766,0.036899693,0.116661194,0.584501926,0.098758038,0.720795382,0.747008005,0.744283403,0.404419571,0.220575473,0.671249406,0.144080436,0.43586724,0.0758596,0.485566748,0.86408467,0.873696509,0.86262308,0.42690414
